Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,temperature,wind_speed,precipitation
09/11/14,Lyon,Guingamp,3,1,H,2,1,H,,13,11,6,5,21,9,8,3,1,1,0,0,8.354166666666668,3.9125,16.500000000000004
09/11/14,Paris SG,Marseille,2,0,H,1,0,H,,21,17,10,2,15,12,6,8,1,0,0,1,10.495833333333334,11.75,1.3000000000000003
09/11/14,Reims,Lille,2,0,H,2,0,H,,18,9,11,2,15,16,9,3,2,3,0,1,9.941666666666666,10.329166666666666,2.0
09/11/14,St Etienne,Monaco,1,1,D,0,1,A,,11,6,3,2,11,19,5,1,2,2,0,1,7.699999999999998,3.7666666666666657,20.8
21/11/14,Metz,Paris SG,2,3,A,0,2,A,,14,14,4,9,16,13,3,3,4,1,0,0,7.195833333333334,10.41666666666667,0.1
22/11/14,Bastia,Lyon,0,0,D,0,0,D,,9,7,2,1,19,17,4,6,4,1,0,0,15.899999999999999,8.35,0.2
22/11/14,Guingamp,Rennes,0,1,A,0,1,A,,16,13,2,5,11,17,7,4,2,3,0,0,12.991666666666669,11.512500000000003,10.499999999999998
22/11/14,Lorient,Lens,1,0,H,1,0,H,,24,5,13,1,14,14,8,1,1,0,0,1,14.095833333333333,8.825000000000001,5.700000000000001
22/11/14,Monaco,Caen,2,2,D,1,0,H,,25,13,9,3,9,17,7,4,0,2,0,0,13.75,5.7749999999999995,0.0
22/11/14,Nice,Reims,0,0,D,0,0,D,,13,10,3,2,13,15,6,5,2,2,0,0,13.845833333333333,5.7749999999999995,0.0
23/11/14,Marseille,Bordeaux,3,1,H,0,0,D,,26,12,12,4,11,15,4,7,0,1,0,0,16.395833333333332,16.075,0.6
23/11/14,Montpellier,Toulouse,2,0,H,1,0,H,,19,7,7,1,15,18,2,5,1,2,0,0,15.387500000000001,17.354166666666668,0.8999999999999999
23/11/14,Nantes,St Etienne,0,0,D,0,0,D,,11,13,7,5,17,11,7,3,2,3,0,0,12.22916666666667,11.500000000000002,2.1
28/11/14,Marseille,Nantes,2,0,H,2,0,H,,15,13,4,4,9,11,5,8,1,2,0,0,15.595833333333331,32.17916666666666,0.2
29/11/14,Caen,Montpellier,1,1,D,1,1,D,,21,8,8,4,11,11,7,6,2,0,0,0,11.770833333333336,12.566666666666668,0.0
29/11/14,Lens,Metz,2,0,H,0,0,D,,15,6,4,1,8,17,5,1,1,3,0,0,6.475000000000001,9.870833333333335,0.0
29/11/14,Paris SG,Nice,1,0,H,1,0,H,,10,9,2,4,7,12,4,5,1,2,0,0,8.520833333333334,10.741666666666665,0.0
29/11/14,Reims,Bastia,2,1,H,1,1,D,,11,7,4,3,14,10,6,3,0,1,0,0,5.658333333333332,13.529166666666669,0.0
29/11/14,Rennes,Monaco,2,0,H,2,0,H,,6,9,3,3,10,9,5,7,1,2,0,0,12.566666666666668,12.699999999999998,0.0
29/11/14,Toulouse,Lorient,2,3,A,1,0,H,,14,15,4,9,15,7,1,4,1,0,0,0,15.716666666666669,31.025000000000002,13.0
30/11/14,Bordeaux,Lille,1,0,H,0,0,D,,13,7,2,1,8,11,5,2,0,1,0,0,14.862500000000002,15.566666666666665,1.9000000000000001
30/11/14,Evian Thonon Gaillard,Guingamp,2,0,H,0,0,D,,9,12,3,5,13,8,4,5,1,1,0,0,8.975000000000001,4.070833333333333,0.7999999999999999
30/11/14,St Etienne,Lyon,3,0,H,2,0,H,,11,12,5,3,22,13,4,6,1,0,0,0,8.791666666666666,7.391666666666666,2.1999999999999997
02/12/14,Lorient,Marseille,1,1,D,1,1,D,,11,16,3,8,9,14,4,5,0,1,0,0,9.899999999999999,26.174999999999994,0.2
02/12/14,Monaco,Lens,2,0,H,0,0,D,,8,14,5,3,12,19,5,2,0,2,1,0,13.420833333333334,4.395833333333333,0.1
02/12/14,Nantes,Toulouse,1,2,A,0,1,A,,17,8,4,2,10,15,3,4,1,3,0,0,8.666666666666666,15.054166666666667,0.30000000000000004
03/12/14,Bastia,Evian Thonon Gaillard,1,2,A,1,0,H,,10,8,3,4,18,13,10,2,4,3,0,0,14.108333333333334,13.900000000000006,0.5
03/12/14,Guingamp,Caen,5,1,H,2,1,H,,17,5,9,2,9,13,6,4,2,1,0,1,7.5583333333333345,30.666666666666668,6.6
03/12/14,Lille,Paris SG,1,1,D,1,1,D,,18,15,5,8,14,16,2,7,0,1,0,0,1.1083333333333334,14.825000000000001,0.7
03/12/14,Metz,Bordeaux,0,0,D,0,0,D,,10,13,4,1,21,15,4,3,3,2,0,0,1.7249999999999999,12.300000000000002,1.0
03/12/14,Montpellier,St Etienne,0,2,A,0,2,A,,9,9,3,6,10,22,6,3,2,0,0,1,7.770833333333332,16.825000000000003,0.0
03/12/14,Nice,Rennes,1,2,A,0,1,A,,10,4,3,2,13,16,7,0,2,1,0,0,12.583333333333334,4.616666666666666,1.7
04/12/14,Lyon,Reims,2,1,H,1,1,D,,17,12,5,5,20,14,4,3,1,1,0,0,4.758333333333334,3.7125,3.9999999999999996
05/12/14,Toulouse,Monaco,0,2,A,0,1,A,,11,10,1,5,15,13,6,7,1,2,0,0,6.154166666666666,9.495833333333332,1.8000000000000003
06/12/14,Bordeaux,Lorient,3,2,H,1,1,D,,23,15,11,4,8,6,13,5,0,1,0,0,5.216666666666667,12.725000000000001,0.0
06/12/14,Caen,Nice,2,3,A,2,1,H,,15,18,5,10,18,14,7,5,2,1,0,0,4.020833333333334,10.5625,0.4
06/12/14,Paris SG,Nantes,2,1,H,1,1,D,,12,3,4,2,10,16,5,2,1,2,0,0,3.9125,12.212499999999999,0.0
06/12/14,Rennes,Montpellier,0,4,A,0,1,A,,15,11,3,10,9,14,7,2,2,1,0,0,4.2250000000000005,10.899999999999999,0.0
06/12/14,St Etienne,Bastia,1,0,H,0,0,D,,14,12,2,3,10,10,5,3,1,1,0,0,2.183333333333334,21.733333333333334,0.7999999999999999
07/12/14,Evian Thonon Gaillard,Lyon,2,3,A,1,0,H,,6,20,2,8,16,22,1,6,2,3,0,0,3.225,7.854166666666667,0.4
07/12/14,Lens,Lille,1,1,D,0,0,D,,14,5,3,2,18,6,10,2,4,1,0,0,3.5500000000000003,15.554166666666665,2.6000000000000005
07/12/14,Marseille,Metz,3,1,H,1,0,H,,16,14,7,5,9,9,4,5,0,1,0,0,7.200000000000002,20.38333333333333,0.2
07/12/14,Reims,Guingamp,2,3,A,1,1,D,,14,7,5,5,15,21,7,3,2,3,0,0,3.8458333333333328,12.058333333333335,2.5
12/12/14,Lyon,Caen,3,0,H,1,0,H,,23,9,12,2,9,17,7,2,1,2,0,0,6.7875000000000005,13.662500000000001,0.0
13/12/14,Bastia,Rennes,2,0,H,1,0,H,,16,5,6,1,17,6,6,2,3,2,0,1,13.324999999999998,8.433333333333332,0.0
13/12/14,Lorient,Metz,3,1,H,3,0,H,,21,11,8,2,7,17,3,7,1,1,0,0,6.591666666666666,24.10000000000001,11.799999999999999
13/12/14,Montpellier,Lens,3,3,D,2,2,D,,12,16,5,7,15,30,5,3,2,2,0,0,12.179166666666667,23.85833333333333,3.7000000000000015
13/12/14,Nantes,Bordeaux,2,1,H,1,1,D,,6,11,1,5,17,15,3,4,1,1,0,0,6.533333333333332,15.670833333333334,17.000000000000004
13/12/14,Reims,Evian Thonon Gaillard,3,2,H,1,0,H,,14,9,5,5,10,16,5,3,3,3,0,1,5.395833333333333,7.670833333333333,20.3
14/12/14,Guingamp,Paris SG,1,0,H,1,0,H,,7,15,2,3,12,12,4,5,0,3,0,0,5.379166666666666,16.983333333333334,0.0
14/12/14,Lille,Toulouse,3,0,H,1,0,H,,15,3,7,1,16,18,4,1,3,2,0,1,1.4083333333333334,12.462499999999999,0.0
14/12/14,Monaco,Marseille,1,0,H,0,0,D,,12,10,3,3,16,16,6,8,3,2,0,0,12.049999999999999,6.795833333333332,7.7
14/12/14,Nice,St Etienne,0,0,D,0,0,D,,5,11,3,2,12,23,7,6,1,1,1,1,11.199999999999998,6.795833333333332,7.7
19/12/14,Lens,Nice,2,0,H,1,0,H,,10,5,5,1,18,13,5,4,3,2,0,0,9.675000000000002,24.408333333333335,6.699999999999999
20/12/14,Caen,Bastia,1,1,D,0,1,A,,13,9,1,3,14,15,2,1,1,3,0,0,8.01666666666667,15.862499999999999,0.0
20/12/14,Lorient,Nantes,1,2,A,0,1,A,,20,14,10,7,8,11,7,4,0,0,0,0,10.045833333333333,13.525,0.0
20/12/14,Metz,Monaco,0,1,A,0,0,D,,18,10,7,3,17,16,7,4,3,1,0,0,5.179166666666666,19.125000000000004,0.7999999999999999
20/12/14,Paris SG,Montpellier,0,0,D,0,0,D,,12,1,4,0,14,19,8,5,1,4,0,0,7.0249999999999995,14.224999999999996,0.0
20/12/14,Rennes,Reims,1,3,A,1,0,H,,7,12,2,5,13,9,2,4,2,3,0,0,7.908333333333334,9.716666666666667,0.0
20/12/14,Toulouse,Guingamp,1,1,D,1,1,D,,11,10,5,3,15,12,7,5,2,0,0,0,10.241666666666665,14.508333333333331,1.8
21/12/14,Bordeaux,Lyon,0,5,A,0,1,A,,11,18,4,9,11,12,3,2,1,1,1,0,6.324999999999999,4.429166666666667,0.0
21/12/14,Marseille,Lille,2,1,H,1,0,H,,13,10,1,2,16,9,10,1,1,1,0,0,8.041666666666666,17.89166666666667,0.0
21/12/14,St Etienne,Evian Thonon Gaillard,3,0,H,2,0,H,,7,6,4,1,8,12,7,2,1,0,0,0,3.0291666666666663,15.358333333333329,0.0
07/01/15,Lille,Evian Thonon Gaillard,1,0,H,0,0,D,,11,6,3,2,10,15,3,6,0,1,0,0,2.2375000000000003,14.154166666666667,0.0
09/01/15,Montpellier,Marseille,2,1,H,1,0,H,,12,12,4,4,17,23,3,2,0,3,0,0,11.404166666666663,17.745833333333334,0.4
10/01/15,Bastia,Paris SG,4,2,H,2,2,D,,6,10,4,4,21,11,2,0,3,1,0,0,12.412500000000003,9.575,0.0
10/01/15,Evian Thonon Gaillard,Rennes,1,1,D,0,0,D,,9,11,3,7,11,9,6,5,3,0,0,0,8.466666666666663,5.075000000000001,0.4
10/01/15,Guingamp,Lens,2,0,H,1,0,H,,14,10,3,2,10,21,8,8,1,3,0,0,10.595833333333335,33.375,0.9
10/01/15,Lille,Caen,1,0,H,1,0,H,,14,5,4,2,9,13,7,6,1,1,0,0,10.141666666666666,29.629166666666674,1.2
10/01/15,Nice,Lorient,3,1,H,1,1,D,,20,5,9,1,14,11,8,1,1,0,0,0,10.145833333333332,4.762500000000001,0.0
10/01/15,Reims,St Etienne,1,2,A,0,1,A,,25,14,7,6,14,15,9,5,3,1,1,0,11.012500000000001,27.26666666666667,2.9
11/01/15,Lyon,Toulouse,3,0,H,2,0,H,,8,9,5,2,14,17,2,5,1,3,0,0,7.062499999999999,10.704166666666667,4.800000000000001
11/01/15,Monaco,Bordeaux,0,0,D,0,0,D,,14,9,4,5,16,15,13,2,1,1,0,0,11.591666666666663,7.145833333333335,0.0
11/01/15,Nantes,Metz,0,0,D,0,0,D,,11,9,1,3,13,18,4,4,1,3,0,0,7.275000000000001,13.870833333333335,1.2
16/01/15,Bordeaux,Nice,1,2,A,1,0,H,,8,9,3,2,19,19,1,6,2,5,0,0,7.529166666666664,8.620833333333332,7.300000000000001
17/01/15,Caen,Reims,4,1,H,3,1,H,,15,12,7,2,16,18,6,8,1,3,0,0,2.904166666666667,13.291666666666666,0.0
17/01/15,Lens,Lyon,0,2,A,0,2,A,,12,8,4,4,16,12,7,1,0,0,0,0,1.6250000000000002,13.4375,0.0
17/01/15,Lorient,Lille,1,0,H,0,0,D,,15,13,6,4,22,13,6,7,2,1,0,0,6.441666666666667,13.200000000000001,0.9
17/01/15,Metz,Montpellier,2,3,A,2,1,H,,7,14,3,5,13,14,5,6,0,1,0,0,2.4833333333333334,8.354166666666668,0.0
17/01/15,Monaco,Nantes,1,0,H,0,0,D,,11,13,4,2,6,18,3,5,1,1,0,0,10.245833333333335,10.158333333333335,2.7
17/01/15,Toulouse,Bastia,1,1,D,0,0,D,,13,3,4,1,16,18,7,2,1,1,0,0,5.033333333333332,12.654166666666667,2.4000000000000004
18/01/15,Marseille,Guingamp,2,1,H,0,0,D,,16,11,7,4,16,13,5,4,2,1,1,0,5.737500000000001,8.908333333333335,0.6000000000000001
18/01/15,Paris SG,Evian Thonon Gaillard,4,2,H,2,1,H,,10,5,8,1,11,14,7,4,3,1,0,0,3.170833333333334,12.904166666666667,0.0
18/01/15,Rennes,St Etienne,0,0,D,0,0,D,,6,5,1,1,14,19,3,8,1,1,0,0,3.7625000000000006,11.116666666666665,16.200000000000003
23/01/15,Nice,Marseille,2,1,H,0,0,D,,10,18,3,3,13,23,4,5,3,3,1,0,7.925,6.416666666666667,0.0
24/01/15,Bastia,Bordeaux,0,0,D,0,0,D,,11,13,4,4,13,14,5,5,1,2,1,0,11.3125,13.916666666666664,0.0
24/01/15,Guingamp,Lorient,3,2,H,1,0,H,,11,17,6,5,12,8,5,2,2,1,1,0,6.670833333333333,20.974999999999998,0.6
24/01/15,Lille,Monaco,0,1,A,0,0,D,,11,9,1,2,13,24,5,4,2,2,0,0,2.3291666666666666,17.7375,6.1
24/01/15,Montpellier,Nantes,4,0,H,1,0,H,,9,14,6,6,12,17,2,2,0,2,0,0,5.270833333333333,29.770833333333332,0.0
25/01/15,Evian Thonon Gaillard,Toulouse,1,0,H,1,0,H,,7,9,3,4,13,17,5,4,0,2,0,1,0.004166666666666745,12.0625,0.0
25/01/15,Lyon,Metz,2,0,H,1,0,H,,21,5,6,2,9,17,6,2,2,2,0,1,1.8291666666666666,23.204166666666662,0.0
25/01/15,Reims,Lens,0,0,D,0,0,D,,12,20,3,7,17,21,4,6,2,1,0,0,2.4125,7.895833333333333,0.30000000000000004
25/01/15,Rennes,Caen,1,4,A,1,1,D,,14,11,5,5,13,14,4,3,0,0,0,0,2.929166666666667,6.845833333333334,0.0
25/01/15,St Etienne,Paris SG,0,1,A,0,0,D,,10,11,1,3,11,8,8,3,2,3,0,0,-0.5000000000000001,27.40833333333333,0.0
30/01/15,Paris SG,Rennes,1,0,H,1,0,H,,8,7,2,2,7,15,5,6,2,1,0,0,2.2291666666666665,18.791666666666664,1.6
31/01/15,Lens,Bastia,1,1,D,0,0,D,,20,4,5,1,14,12,5,2,1,2,0,0,0.7291666666666666,10.066666666666668,1.9
31/01/15,Lorient,Montpellier,0,0,D,0,0,D,,13,7,5,1,19,10,9,3,2,1,0,0,5.454166666666666,29.912499999999998,0.1
31/01/15,Marseille,Evian Thonon Gaillard,1,0,H,0,0,D,,18,3,1,1,11,17,3,0,0,2,0,0,5.170833333333333,11.508333333333333,0.0
31/01/15,Metz,Nice,0,0,D,0,0,D,,10,4,3,0,13,13,4,1,2,1,0,1,0.7708333333333331,12.699999999999998,5.1
31/01/15,Nantes,Lille,1,1,D,0,1,A,,14,14,7,3,13,7,13,1,1,1,0,0,3.733333333333334,16.5125,0.1
31/01/15,Toulouse,Reims,1,0,H,1,0,H,,16,5,3,2,10,20,8,0,3,2,0,0,4.533333333333333,17.72083333333333,14.899999999999997
01/02/15,Bordeaux,Guingamp,1,1,D,0,1,A,,14,9,3,5,8,11,7,4,2,4,1,0,4.795833333333333,14.466666666666669,0.2
01/02/15,Caen,St Etienne,1,0,H,1,0,H,,14,11,5,1,13,12,4,12,2,2,0,0,3.412499999999999,23.125,0.7
01/02/15,Monaco,Lyon,0,0,D,0,0,D,,9,6,1,3,15,14,5,2,1,1,0,0,6.870833333333333,6.483333333333333,0.1
06/02/15,St Etienne,Lens,3,3,D,1,0,H,,14,13,6,8,15,10,3,4,3,2,0,0,-2.5291666666666672,18.2,0.30000000000000004
07/02/15,Bastia,Metz,2,0,H,0,0,D,,14,8,8,5,12,17,2,2,1,3,0,1,7.716666666666666,21.416666666666668,4.799999999999999
07/02/15,Caen,Toulouse,2,0,H,1,0,H,,12,13,4,1,15,15,3,8,0,2,0,0,1.9749999999999999,21.916666666666668,0.0
07/02/15,Evian Thonon Gaillard,Bordeaux,0,1,A,0,1,A,,8,4,4,1,18,19,5,1,1,3,0,0,-2.5791666666666666,4.362500000000001,0.0
07/02/15,Montpellier,Lille,1,2,A,0,1,A,,13,9,8,5,19,20,9,1,0,1,0,0,4.345833333333333,8.908333333333333,0.0
07/02/15,Reims,Lorient,1,3,A,1,0,H,,10,12,4,4,12,14,7,6,1,1,0,0,0.32916666666666655,16.933333333333334,0.0
07/02/15,Rennes,Marseille,1,1,D,1,0,H,,11,10,2,2,11,12,4,4,2,3,0,1,1.695833333333333,19.716666666666665,0.0
08/02/15,Guingamp,Monaco,1,0,H,0,0,D,,7,19,2,5,9,14,2,7,2,2,1,0,5.4958333333333345,21.654166666666665,0.0
08/02/15,Lyon,Paris SG,1,1,D,1,0,H,,7,14,2,6,15,11,3,3,3,2,0,0,1.0333333333333334,22.716666666666665,0.0
08/02/15,Nice,Nantes,0,0,D,0,0,D,,19,8,7,2,11,17,5,1,2,2,0,0,7.033333333333332,7.991666666666666,0.0
13/02/15,Marseille,Reims,2,2,D,0,1,A,,21,14,5,5,7,15,14,4,1,2,0,0,9.470833333333333,9.829166666666667,0.8
14/02/15,Lens,Evian Thonon Gaillard,0,2,A,0,2,A,,13,8,3,3,8,18,5,2,1,2,1,1,6.712500000000001,15.529166666666669,1.7000000000000002
14/02/15,Lille,Nice,0,0,D,0,0,D,,8,5,1,1,9,21,5,3,3,3,1,0,6.891666666666668,15.3125,1.7
14/02/15,Nantes,Bastia,0,2,A,0,1,A,,11,6,3,2,13,14,0,3,3,2,1,0,7.300000000000002,16.941666666666666,4.6000000000000005
14/02/15,Paris SG,Caen,2,2,D,2,0,H,,13,14,6,7,11,17,5,5,1,2,0,0,6.433333333333334,15.054166666666665,7.0
14/02/15,Toulouse,Rennes,2,1,H,1,0,H,,18,11,6,3,16,21,5,5,1,1,0,0,7.2875000000000005,12.641666666666667,12.700000000000001
15/02/15,Bordeaux,St Etienne,1,0,H,1,0,H,,13,11,4,4,13,14,5,3,0,2,0,0,6.2,9.070833333333333,0.0
15/02/15,Lorient,Lyon,1,1,D,0,0,D,,13,9,3,6,14,15,3,5,1,3,0,0,6.854166666666667,10.645833333333334,0.0
15/02/15,Metz,Guingamp,0,2,A,0,2,A,,14,13,2,5,19,9,7,3,3,1,0,0,2.9416666666666664,9.266666666666667,0.6
20/02/15,Nice,Monaco,0,1,A,0,0,D,,10,10,3,2,16,13,7,3,5,0,0,1,7.991666666666668,5.225,0.0
21/02/15,Bastia,Lille,2,1,H,2,1,H,,7,10,5,3,11,14,4,8,0,1,0,0,9.970833333333335,13.779166666666669,5.300000000000001
