HomeTeam_goals_5avg,AwayTeam_goals_5avg,HomeTeam_win_pct,AwayTeam_win_pct,h2h_goal_diff,Home_goals_conceded_5avg,Away_goals_conceded_5avg,Home_clean_sheets_5,Away_clean_sheets_5,Home_shot_conv_3,Away_shot_conv_3,Home_avg_cards_5,Away_avg_cards_5,Home_comeback_pts_10,Away_comeback_pts_10
1.4157894736842105,1.0394736842105263,0.5,0.5,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.11179456589356812,0.10331107863098202,1.5701119157340355,1.8169848584595127,0.0,0.0
1.4157894736842105,1.0394736842105263,0.5,0.5,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.11179456589356812,0.10331107863098202,1.5701119157340355,1.8169848584595127,0.0,0.0
1.4157894736842105,1.0394736842105263,0.0,0.0,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.11179456589356812,0.10331107863098202,1.5701119157340355,1.8169848584595127,0.0,0.0
1.4157894736842105,1.0394736842105263,0.0,0.0,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.11179456589356812,0.10331107863098202,1.5701119157340355,1.8169848584595127,0.0,0.0
1.4157894736842105,1.0394736842105263,0.0,0.0,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.11179456589356812,0.10331107863098202,1.5701119157340355,1.8169848584595127,0.0,0.0
1.4157894736842105,1.0394736842105263,0.0,0.0,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.11179456589356812,0.10331107863098202,1.5701119157340355,1.8169848584595127,0.0,0.0
1.4157894736842105,1.0394736842105263,0.0,0.0,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.11179456589356812,0.10331107863098202,1.5701119157340355,1.8169848584595127,0.0,0.0
1.4157894736842105,1.0394736842105263,0.0,0.0,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.11179456589356812,0.10331107863098202,1.5701119157340355,1.8169848584595127,0.0,1.0
1.4157894736842105,1.0394736842105263,0.0,0.0,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.11179456589356812,0.10331107863098202,1.5701119157340355,1.8169848584595127,0.0,0.0
1.4157894736842105,1.0394736842105263,0.0,0.0,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.11179456589356812,0.10331107863098202,1.5701119157340355,1.8169848584595127,0.0,0.0
1.4157894736842105,1.0394736842105263,0.0,0.0,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.11179456589356812,0.10331107863098202,1.5701119157340355,1.8169848584595127,0.0,0.0
1.4157894736842105,1.0394736842105263,0.0,0.0,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.11179456589356812,0.10331107863098202,1.5701119157340355,1.8169848584595127,0.0,1.0
1.4157894736842105,1.0394736842105263,0.0,0.0,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.11179456589356812,0.10331107863098202,1.5701119157340355,1.8169848584595127,0.0,0.0
1.4157894736842105,1.0394736842105263,0.0,0.0,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.11179456589356812,0.10331107863098202,1.5701119157340355,1.8169848584595127,0.0,0.0
1.4157894736842105,1.0394736842105263,0.0,0.0,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.11179456589356812,0.10331107863098202,1.5701119157340355,1.8169848584595127,0.0,1.0
1.4157894736842105,1.0394736842105263,0.0,0.0,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.11179456589356812,0.10331107863098202,1.5701119157340355,1.8169848584595127,0.0,0.0
1.4157894736842105,1.0394736842105263,0.0,0.0,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.11179456589356812,0.10331107863098202,1.5701119157340355,1.8169848584595127,0.0,0.0
1.4157894736842105,1.0394736842105263,0.0,0.0,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.11179456589356812,0.10331107863098202,1.5701119157340355,1.8169848584595127,0.0,1.0
1.4157894736842105,1.0394736842105263,0.0,0.0,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.11179456589356812,0.10331107863098202,1.5701119157340355,1.8169848584595127,0.0,0.0
1.4157894736842105,1.0394736842105263,0.0,0.0,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.11179456589356812,0.10331107863098202,1.5701119157340355,1.8169848584595127,1.0,0.0
1.0,4.0,0.0,0.1,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.16663889351774702,0.24998437597650144,1.5701119157340355,1.8169848584595127,0.0,1.0
4.0,2.0,0.1,0.1,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.3333055578701775,0.285673475217826,1.5701119157340355,1.8169848584595127,0.0,1.0
1.0,0.0,0.2,0.1,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.09999000099990002,0.0,1.5701119157340355,1.8169848584595127,0.0,0.0
1.0,3.0,0.2,0.2,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.049997500124993745,0.2307514806553342,1.5701119157340355,1.8169848584595127,0.0,0.0
1.0,0.0,0.2,0.2,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.0588200694076819,0.0,1.5701119157340355,1.8169848584595127,0.0,0.0
1.0,0.0,0.3,0.2,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.1249843769528809,0.0,1.5701119157340355,1.8169848584595127,0.0,0.0
1.0,0.0,0.3,0.2,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.0909008271975275,0.0,1.5701119157340355,1.8169848584595127,0.0,0.0
3.0,0.0,0.4,0.2,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.2142704092564817,0.0,1.5701119157340355,1.8169848584595127,0.0,0.0
3.0,2.0,0.5,0.3,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.1666574079217821,0.16665277893508876,1.5701119157340355,1.8169848584595127,0.0,0.0
2.0,2.0,0.6,0.3,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.12499218798825072,0.33327778703549404,1.5701119157340355,1.8169848584595127,0.0,0.0
4.0,1.0,0.7,0.3,0,1.4157894736842105,1.0394736842105263,1.0,0.0,0.19999000049997498,0.16663889351774702,1.5701119157340355,1.8169848584595127,0.0,1.0
0.0,0.0,0.6,0.3,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.0,0.0,1.5701119157340355,1.8169848584595127,0.0,0.0
2.0,2.0,0.6,0.4,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.16665277893508876,0.19998000199980004,1.5701119157340355,1.8169848584595127,0.0,0.0
0.0,0.0,0.6,0.3,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.0,0.0,1.5701119157340355,1.8169848584595127,0.0,0.0
1.0,0.0,0.6,0.3,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.06666222251849876,0.0,1.5701119157340355,1.8169848584595127,0.0,0.0
0.0,2.0,0.5,0.4,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.0,0.1176401388153638,1.5701119157340355,1.8169848584595127,0.0,1.0
1.0,1.0,0.6,0.4,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.1249843769528809,0.06249609399412536,1.5701119157340355,1.8169848584595127,0.0,0.0
2.0,0.0,0.5,0.4,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.22219753360737698,0.0,1.5701119157340355,1.8169848584595127,0.0,0.0
0.0,0.5,0.4,0.3,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.0,0.0714183688044565,1.5701119157340355,1.8169848584595127,0.0,0.0
3.0,1.0,0.4,0.4,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.1764602082230457,0.07691716021844473,1.5701119157340355,1.8169848584595127,0.0,0.0
1.5,2.5,0.3,0.3,0,1.4157894736842105,1.0394736842105263,1.0,0.0,0.10344114199020757,0.21737240239979133,1.5701119157340355,1.8169848584595127,0.0,1.0
0.5,3.0,0.3,0.4,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.06665777896280496,0.14285034045997808,1.5701119157340355,1.8169848584595127,0.0,0.0
0.5,1.0,0.3,0.3,0,1.4157894736842105,1.0394736842105263,1.0,0.0,0.038458580109222366,0.08332638946754438,1.5701119157340355,1.8169848584595127,0.0,0.0
1.0,0.5,0.3,0.4,0,1.4157894736842105,1.0394736842105263,1.0,1.0,0.07691716021844473,0.04999500049995001,1.5701119157340355,1.8169848584595127,0.0,0.0
1.5,2.5,0.4,0.5,0,1.4157894736842105,1.0394736842105263,1.0,1.0,0.08823010411152285,0.13157202252513026,1.5701119157340355,1.8169848584595127,0.0,1.0
3.0,0.0,0.5,0.4,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.13635743829825916,0.0,1.5701119157340355,1.8169848584595127,1.0,0.0
0.5,2.0,0.4,0.4,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.05262603936427745,0.3076449776957391,1.5701119157340355,1.8169848584595127,0.0,0.0
3.5,1.5,0.4,0.4,0,1.4157894736842105,1.0394736842105263,1.0,0.0,0.34996500349965004,0.1153757403276671,1.5701119157340355,1.8169848584595127,0.0,0.0
2.0,1.5,0.4,0.4,0,1.4157894736842105,1.0394736842105263,1.0,0.0,0.13332444503699753,0.09999333377774815,1.5701119157340355,1.8169848584595127,0.0,0.0
2.0,1.5,0.4,0.3,0,1.4157894736842105,1.0394736842105263,2.0,1.0,0.19045805161413198,0.1304234414398748,1.5701119157340355,1.8169848584595127,0.0,0.0
2.0,1.6666666666666667,0.5,0.3,0,1.4157894736842105,1.6666666666666667,1.0,1.0,0.2105041574571098,0.12499062570307228,1.5701119157340355,2.6666666666666665,0.0,1.0
1.5,0.5,0.6,0.2,0,1.4157894736842105,1.0394736842105263,0.0,1.0,0.13635124079629124,0.055549383401844246,1.5701119157340355,1.8169848584595127,0.0,0.0
1.0,0.5,0.6,0.2,0,1.4157894736842105,1.0394736842105263,1.0,0.0,0.11109876680368849,0.03999680025597952,1.5701119157340355,1.8169848584595127,0.0,0.0
4.5,0.3333333333333333,0.7,0.1,0,1.4157894736842105,2.3333333333333335,0.0,0.0,0.2903038513644281,0.03447919180774403,1.5701119157340355,2.6666666666666665,0.0,0.0
0.0,1.0,0.6,0.1,0,1.4157894736842105,1.0394736842105263,1.0,1.0,0.0,0.1052520787285549,1.5701119157340355,1.8169848584595127,0.0,0.0
0.3333333333333333,0.5,0.5,0.1,0,0.6666666666666666,1.0394736842105263,1.0,0.0,0.033330000333300004,0.03999680025597952,1.3333333333333333,1.8169848584595127,0.0,0.0
1.5,1.0,0.6,0.1,0,1.4157894736842105,1.0394736842105263,1.0,1.0,0.13635124079629124,0.08694896095991653,1.5701119157340355,1.8169848584595127,0.0,0.0
1.5,0.0,0.6,0.1,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.14998500149985003,0.0,1.5701119157340355,1.8169848584595127,0.0,0.0
3.6666666666666665,1.0,0.7,0.1,0,0.6666666666666666,1.0394736842105263,2.0,1.0,0.2036923874599559,0.06060238773407672,0.6666666666666666,1.8169848584595127,0.0,1.0
1.5,0.0,0.6,0.1,0,1.4157894736842105,1.0394736842105263,0.0,0.0,0.09676795045480938,0.0,1.5701119157340355,1.8169848584595127,0.0,0.0
1.0,1.6666666666666667,0.5,0.1,0,0.6666666666666666,1.6666666666666667,2.0,1.0,0.08107450747236711,0.10203456931208293,2.0,1.6666666666666667,0.0,1.0
2.3333333333333335,1.3333333333333333,0.5,0.1,0,0.6666666666666666,0.6666666666666666,2.0,1.0,0.16277934097621097,0.10525484830144989,2.0,2.0,0.0,0.0
2.0,1.3333333333333333,0.5,0.1,0,1.4157894736842105,1.6666666666666667,1.0,0.0,0.16665277893508876,0.10255621362459298,1.5701119157340355,2.0,0.0,0.0
1.0,0.3333333333333333,0.5,0.2,0,0.6666666666666666,1.6666666666666667,1.0,1.0,0.07894113622608742,0.03225494307002548,1.3333333333333333,2.0,0.0,0.0
3.0,1.0,0.6,0.1,0,1.3333333333333333,2.3333333333333335,1.0,0.0,0.28122363528419214,0.0909008271975275,2.0,2.0,0.0,0.0
0.6666666666666666,1.5,0.6,0.1,0,3.0,1.0394736842105263,0.0,0.0,0.08694518106333955,0.19997333688841487,1.0,1.8169848584595127,0.0,0.0
0.6666666666666666,4.0,0.5,0.2,0,0.6666666666666666,1.0394736842105263,1.0,1.0,0.054049671648244736,0.1818099177310122,1.6666666666666667,1.8169848584595127,0.0,0.0
1.6666666666666667,1.3333333333333333,0.5,0.2,0,1.3333333333333333,3.0,1.0,1.0,0.12499062570307228,0.19997000449932506,3.3333333333333335,3.3333333333333335,0.0,0.0
1.6666666666666667,2.0,0.4,0.3,0,0.3333333333333333,1.6666666666666667,2.0,0.0,0.17239595903872015,0.1276514265046912,2.3333333333333335,1.3333333333333333,0.0,0.0
1.5,0.6666666666666666,0.4,0.4,0,1.4157894736842105,1.0,1.0,2.0,0.09374414099118804,0.06249414117426492,1.5701119157340355,1.6666666666666667,1.0,0.0
4.0,0.6666666666666666,0.5,0.5,0,1.0,1.0,1.0,1.0,0.26664889007399506,0.058818339558274264,1.6666666666666667,2.6666666666666665,0.0,0.0
1.0,0.25,0.4,0.5,0,2.0,2.5,0.0,0.0,0.07499437542184337,0.03124707058713246,1.6666666666666667,2.5,0.0,0.0
1.0,1.0,0.4,0.5,0,1.0,2.75,2.0,1.0,0.07894113622608742,0.09089669590510384,1.3333333333333333,2.5,0.0,0.0
0.3333333333333333,0.3333333333333333,0.4,0.5,0,0.3333333333333333,1.0,2.0,1.0,0.03571045959361497,0.03999520057593089,0.6666666666666666,2.3333333333333335,0.0,0.0
3.25,1.5,0.4,0.6,0,0.5,1.25,3.0,2.0,0.2115262581004942,0.08510095100312746,1.25,2.25,0.0,1.0
1.0,0.6666666666666666,0.4,0.6,0,1.6666666666666667,0.6666666666666666,0.0,1.0,0.06249609399412536,0.07406584453579232,1.3333333333333333,1.6666666666666667,0.0,0.0
1.0,0.6666666666666666,0.4,0.5,0,1.3333333333333333,1.0,0.0,1.0,0.07894113622608742,0.044441481678999174,2.0,2.0,0.0,1.0
2.25,1.3333333333333333,0.4,0.6,0,1.0,2.0,2.0,2.0,0.19998500112491563,0.08888296335799835,2.5,3.0,0.0,0.0
0.25,0.6666666666666666,0.4,0.6,0,0.75,1.0,1.0,2.0,0.0,0.058818339558274264,1.75,2.3333333333333335,0.0,0.0
3.0,2.25,0.4,0.6,0,1.75,1.25,1.0,2.0,0.19998500112491563,0.11110370419749796,1.75,1.75,0.0,1.0
1.0,1.5,0.4,0.5,0,0.5,1.0,2.0,1.0,0.08888296335799835,0.0975538375240836,1.25,2.0,0.0,0.0
1.0,2.6666666666666665,0.4,0.5,0,1.75,0.3333333333333333,0.0,2.0,0.07894113622608742,0.1481399181526952,1.25,1.6666666666666667,0.0,0.0
1.0,2.0,0.3,0.5,0,1.0,1.75,2.0,0.0,0.09999250056245781,0.17498687598430118,1.25,1.75,0.0,0.0
0.75,1.3333333333333333,0.2,0.5,0,1.5,1.0,2.0,1.0,0.0,0.16664583593717452,1.75,2.3333333333333335,0.0,0.0
1.75,0.25,0.1,0.4,0,0.75,1.0,2.0,1.0,0.19998000199980004,0.03571045959361497,2.5,2.75,0.0,0.0
1.3333333333333333,0.25,0.1,0.4,0,1.0,1.5,1.0,1.0,0.11427591920692512,0.038457101103718805,3.6666666666666665,2.0,0.0,0.0
